dataset,type,model,rho
13PK_A,Enzyme,LG,0.9989498308464115
13PK_A,Enzyme,WAG,0.9992732150794083
13PK_A,Enzyme,JTT,0.9986784633992914
13PK_A,Enzyme,gcpREV,0.9990766029760497
13PK_A,Enzyme,mtVer,0.9987438360517559
13PK_A,Enzyme,JC69,0.9994163804755385
1A16_A,Enzyme,LG,0.9999589369325976
1A16_A,Enzyme,WAG,0.9999499736635307
1A16_A,Enzyme,JTT,0.9999406255863849
1A16_A,Enzyme,gcpREV,0.9989342562120043
1A16_A,Enzyme,mtVer,0.9998664590463948
1A16_A,Enzyme,JC69,0.9999487211395911
1A4L_A,Enzyme,LG,0.9973081802205784
1A4L_A,Enzyme,WAG,0.9985020742208638
1A4L_A,Enzyme,JTT,0.9989885299955701
1A4L_A,Enzyme,gcpREV,0.9986078014579941
1A4L_A,Enzyme,mtVer,0.9975466741836221
1A4L_A,Enzyme,JC69,0.9956774564794955
1A50_B,Enzyme,LG,0.9996741065984714
1A50_B,Enzyme,WAG,0.9996443288009951
1A50_B,Enzyme,JTT,0.9997495245549024
1A50_B,Enzyme,gcpREV,0.9998431380817182
1A50_B,Enzyme,mtVer,0.9997071668268125
1A50_B,Enzyme,JC69,0.9997719608242074
1A8H_A,Enzyme,LG,0.9997117554845939
1A8H_A,Enzyme,WAG,0.9993318725240901
1A8H_A,Enzyme,JTT,0.9996372337759186
1A8H_A,Enzyme,gcpREV,0.9996331968784785
1A8H_A,Enzyme,mtVer,0.9993827245000056
1A8H_A,Enzyme,JC69,0.999803078257718
1A8S_A,Enzyme,LG,0.9988331233815677
1A8S_A,Enzyme,WAG,0.9989389204827177
1A8S_A,Enzyme,JTT,0.9985559951530375
1A8S_A,Enzyme,gcpREV,0.9987881400452819
1A8S_A,Enzyme,mtVer,0.9966846046991527
1A8S_A,Enzyme,JC69,0.998850263386687
1AF7_A,Enzyme,LG,0.9983472619576533
1AF7_A,Enzyme,WAG,0.998776864755867
1AF7_A,Enzyme,JTT,0.9979518910619914
1AF7_A,Enzyme,gcpREV,0.9991161479702932
1AF7_A,Enzyme,mtVer,0.995997997632415
1AF7_A,Enzyme,JC69,0.9992704606886532
1AJ8_A,Enzyme,LG,0.9997523309465552
1AJ8_A,Enzyme,WAG,0.9997789822136164
1AJ8_A,Enzyme,JTT,0.9997836144242527
1AJ8_A,Enzyme,gcpREV,0.999683565834846
1AJ8_A,Enzyme,mtVer,0.999663805418589
1AJ8_A,Enzyme,JC69,0.9999293968376641
1B73_A,Enzyme,LG,0.9994962605981127
1B73_A,Enzyme,WAG,0.9997628033714209
1B73_A,Enzyme,JTT,0.9996820138839386
1B73_A,Enzyme,gcpREV,0.9996610724238824
1B73_A,Enzyme,mtVer,0.9996838413389533
1B73_A,Enzyme,JC69,0.999503127972353
1B8F_A,Enzyme,LG,0.9998751264786164
1B8F_A,Enzyme,WAG,0.9998106275174754
1B8F_A,Enzyme,JTT,0.9998636562162733
1B8F_A,Enzyme,gcpREV,0.9998521859369908
1B8F_A,Enzyme,mtVer,0.9997736136798288
1B8F_A,Enzyme,JC69,0.999606463059914
1B93_A,Enzyme,LG,0.9991449494597892
1B93_A,Enzyme,WAG,0.9993010292561051
1B93_A,Enzyme,JTT,0.9991335995938094
1B93_A,Enzyme,gcpREV,0.998879847046554
1B93_A,Enzyme,mtVer,0.9992510612688464
1B93_A,Enzyme,JC69,0.9997043618237492
1BF2_A,Enzyme,LG,0.9986706914531671
1BF2_A,Enzyme,WAG,0.9991026157913473
1BF2_A,Enzyme,JTT,0.9991478283401996
1BF2_A,Enzyme,gcpREV,0.9991220346723233
1BF2_A,Enzyme,mtVer,0.9989041813112005
1BF2_A,Enzyme,JC69,0.9984054194212432
1BJO_A,Enzyme,LG,0.9984091930571398
1BJO_A,Enzyme,WAG,0.9994421746633502
1BJO_A,Enzyme,JTT,0.9991978886873746
1BJO_A,Enzyme,gcpREV,0.9987577356281189
1BJO_A,Enzyme,mtVer,0.9990370754156596
1BJO_A,Enzyme,JC69,0.9981729258822234
1BQC_A,Enzyme,LG,0.9991808634095387
1BQC_A,Enzyme,WAG,0.9995419486962127
1BQC_A,Enzyme,JTT,0.9996582427419143
1BQC_A,Enzyme,gcpREV,0.9997361512277749
1BQC_A,Enzyme,mtVer,0.9992952689693552
1BQC_A,Enzyme,JC69,0.9982635174755519
1BZC_A,Enzyme,LG,0.9909895053091654
1BZC_A,Enzyme,WAG,0.9890376069229333
1BZC_A,Enzyme,JTT,0.9913063095079531
1BZC_A,Enzyme,gcpREV,0.9925080938961292
1BZC_A,Enzyme,mtVer,0.9934085336894809
1BZC_A,Enzyme,JC69,0.9958935370662895
1C0K_A,Enzyme,LG,0.9995479157688636
1C0K_A,Enzyme,WAG,0.9994584175416256
1C0K_A,Enzyme,JTT,0.999436255600262
1C0K_A,Enzyme,gcpREV,0.9993331120309431
1C0K_A,Enzyme,mtVer,0.9992289858845164
1C0K_A,Enzyme,JC69,0.9996348215234993
1C2T_A,Enzyme,LG,0.999142974770827
1C2T_A,Enzyme,WAG,0.9990988363691777
1C2T_A,Enzyme,JTT,0.9990483922242454
1C2T_A,Enzyme,gcpREV,0.9990487861941799
1C2T_A,Enzyme,mtVer,0.9991201140260974
1C2T_A,Enzyme,JC69,0.9989356763345179
1C82_A,Enzyme,LG,0.9990407548904363
1C82_A,Enzyme,WAG,0.9979802514125647
1C82_A,Enzyme,JTT,0.9974173759633684
1C82_A,Enzyme,gcpREV,0.9975497644358419
1C82_A,Enzyme,mtVer,0.9985455375389696
1C82_A,Enzyme,JC69,0.9994084190708205
1CBG_A,Enzyme,LG,0.998475336201995
1CBG_A,Enzyme,WAG,0.9995948747833483
1CBG_A,Enzyme,JTT,0.9989145964359338
1CBG_A,Enzyme,gcpREV,0.9990213182272594
1CBG_A,Enzyme,mtVer,0.9977497990456003
1CBG_A,Enzyme,JC69,0.9977407228123245
1CEL_A,Enzyme,LG,0.999334008447069
1CEL_A,Enzyme,WAG,0.9994942757332634
1CEL_A,Enzyme,JTT,0.9993969019565068
1CEL_A,Enzyme,gcpREV,0.9993723855243181
1CEL_A,Enzyme,mtVer,0.9985178608366793
1CEL_A,Enzyme,JC69,0.9997406921094387
1CF2_O,Enzyme,LG,0.9980175678644861
1CF2_O,Enzyme,WAG,0.9998181018900464
1CF2_O,Enzyme,JTT,0.9998246341843332
1CF2_O,Enzyme,gcpREV,0.9997069381538841
1CF2_O,Enzyme,mtVer,0.9996309884182656
1CF2_O,Enzyme,JC69,0.9998387367641196
1CTN_A,Enzyme,LG,0.9959456678059141
1CTN_A,Enzyme,WAG,0.9966535901581685
1CTN_A,Enzyme,JTT,0.9966842744809475
1CTN_A,Enzyme,gcpREV,0.9960934863742649
1CTN_A,Enzyme,mtVer,0.9963951959913383
1CTN_A,Enzyme,JC69,0.9969641878417616
1CTT_A,Enzyme,LG,0.9978602740964336
1CTT_A,Enzyme,WAG,0.9986044237465377
1CTT_A,Enzyme,JTT,0.9977254925544135
1CTT_A,Enzyme,gcpREV,0.9988890165139648
1CTT_A,Enzyme,mtVer,0.9985239195746731
1CTT_A,Enzyme,JC69,0.9964237588872907
1CZ1_A,Enzyme,LG,0.9996303798297196
1CZ1_A,Enzyme,WAG,0.999384860724655
1CZ1_A,Enzyme,JTT,0.9982712060230801
1CZ1_A,Enzyme,gcpREV,0.9995686533061496
1CZ1_A,Enzyme,mtVer,0.9994086755874525
