dataset,treelength
13PK_A,73.09951774325069
1A16_A,73.0630000078798
1A4L_A,176.91633084461844
1A50_B,74.94941254690926
1A8H_A,58.984107232947416
1A8S_A,68.71250411149312
1AF7_A,118.2556232775207
1AJ8_A,78.60872777241977
1B73_A,102.9717189982126
1B8F_A,74.35229986398113
1B93_A,100.96576225384278
1BF2_A,108.58061603039208
1BJO_A,76.30421397802813
1BQC_A,46.08589518845551
1BZC_A,38.412605690257095
1C0K_A,127.6392232572044
1C2T_A,82.05819073847401
1C82_A,29.15606233281669
1CBG_A,128.82437130555437
1CEL_A,81.6846741115171
1CF2_O,75.83689606317816
1CTN_A,69.29856581895184
1CTT_A,106.86721827119547
1CZ1_A,96.74125486688688
1DBT_A,94.71541971526948
1DEK_A,45.23861215066613
1DJ0_A,84.9640682792924
1DPG_A,95.77205982674377
1E2A_A,98.04490476078534
1E3V_A,70.600626656502655
1E6E_A,113.8689683741535
1E7Q_A,84.79679759267675
1EG7_A,75.24557492344935
1EUU_A,137.2737231733753
1EXP_A,52.68401580893639
1FF3_A,68.33385334922353
1FPS_A,76.07086102115943
1FR8_A,76.65404436793983
1G6T_A,90.68589572940934
1G72_A,98.3670560179933
1G79_A,100.04509154153588
1G8F_A,83.62160974308071
1GA8_A,87.29008424258198
1GCB_A,122.98734626382485
1GDH_A,92.3841548462892
1GP1_A,95.83521858414795
1GPJ_A,150.58730401015345
1GTP_A,75.72211384762603
1H3I_A,32.20006907574328
1HR6_B,104.4980609024831
1HV9_A,70.73104748721858
1IVH_A,80.3534832667232
1J79_A,73.27451117702414
1JOF_A,30.61122751907645
1K30_A,39.77615357655672
1L1D_A,65.94192528707403
1L7N_A,61.94906717156858
1LJL_A,110.16324363130505
1MBB_A,75.20650783163893
1MHY_D,11.869475153770066
1MQW_A,80.13179444625152
1NBA_A,123.73903787308492
1NIR_A,47.862192397800996
1NU3_A,61.58499616209113
1OAC_A,90.21291787210147
1OH9_A,103.5435653680437
1OPM_A,77.4408031635189
1OS7_A,86.60095211627693
1PMA_B,102.24027243914281
1POW_A,103.83804941414587
1QAZ_A,32.4742344915311
1QFM_A,100.22951306252438
1QI9_A,64.78157521092103
1QJE_A,57.471377671821976
1QRG_A,117.81646900251435
1REQ_A,79.4387455254396
1S3I_A,122.13214257117252
1S95_A,36.538866909898196
1SML_A,114.54612536306666
1SMN_A,93.0491909314176
1STC_E,143.09910543011117
1TAH_B,98.14689971692432
1TLP_E,17.132618008310924
1TRK_B,64.85120825478934
1TYF_A,84.69547372183936
1UAQ_A,77.63380773683433
1UQT_A,186.15906384824476
1W0H_A,50.490262520461954
1WGI_A,77.94513416380346
1YCF_A,84.14548114842118
1YON_A,124.75036773461626
1YVE_I,79.38658456804491
1ZE1_A,142.2123264627656
206L_A,68.14746943872373
2DOR_A,120.95920417531904
2JCW_A,55.64481398165123
3CSM_A,111.99312101975259
3ECA_A,96.71501599761552
3PVA_A,122.81272106597302
7ATJ_A,82.83037184718711
Acute_bee_paralysis_virus_C_AA,0.037385925
African_horsesickness_virus_VP2_AA,0.048334517
Alfafa_mosaic_CP_AA,0.280184878
Apple_mosaic_CP_AA,0.471623553
ATP6,71.63042131
atpA,4.420358195
atpB,3.761307417
atpE,8.832605382
atpF,11.846673039
atpH,0.99917642
atpI,4.224981591
Australian_bat_lyssavirus_G_AA,0.017561796
Avian_infectious_bronchitis_virus_NP_AA,0.510421101
Avian_influenza_serotype_H5N1_MP_AA,0.16434725
Barley_mild_mosaic_virus_CP_AA,0.198754448
Barley_yellow_mosaic_virus_CP_AA,0.085394594
Bean_yellow_mosaic_virus_CP_AA,0.601803993
Beet_necrotic_yellow_vein_virus_CP_AA,0.062501316
Bluetongue_virus_VP7_AA,0.175299015
Bovine_leukemia_virus_E_AA,0.158685358
Bovine_rotavirus_VP7_AA,1.2608460510000001
Bovine_viral_diarrhea_virus_G2_AA,1.764983749
Canine_coronavirus_S_AA,0.33248387
Carnation_mottle_virus_CP_AA,0.14399072499999999
ccsA,17.670757978
Cherry_green_ring_mottle_virus_CP_AA,0.140605524
Chikungunga_virus_E1_AA,0.151353918
Citrus_tristeza_virus_CP_AA,0.32581959
Citrus_variegation_virus_CP_AA,0.121214072
Classical_swine_fever_virus_E2_AA,0.589194841
Clover_yellow_vein_virus_CP_AA,0.198001136
COX1,27.674717661
COX2,48.337703215
COX3,50.603270283
Coxsackievirus_B4_VP1_AA,0.223344375
Cucumber_mosaic_virus_CP_AA,0.55884438
Curcurbit_yellow_stunting_disease_virus_CP_AA,0.077364238
CYTB,51.773427154
Dengue_virus_serotype_3_E_AA,0.208675852
Dicentrarchus_labrax_encephalitis_virus_CP_AA,0.561117907
Duck_Hepatitis_B_virus_C_AA,0.185510535
Eastern_equine_encephalitis_virus_C_AA,0.126056261
Echovirus_11_VP1_AA,0.619305794
Echovirus_13_VP1_AA,0.088455141
Echovirus_30_VP1_AA,0.813971374
Enterovirus_70_VP1_AA,0.12873907
Enterovirus_71_VP1_AA,0.343708826
Equine_arterivirus_GP_AA,0.969436094
Equine_influenza_serotype_H3N8_HA_AA,0.459455445
Equine_rotavirus_VP7_AA,0.229917411
Feline_calicivirus_C_AA,1.56113896
Feline_immunodeficiency_virus_Gag_AA,0.262295238
Garlic_latent_virus_CP_AA,0.571755812
Hepatitis_A_virus_VP1_AA,0.378029956
Hepatitis_B_virus_C_AA,0.930672067
Hepatitis_C_virus_1b_C_AA,0.914631677
Hepatitis_E_virus_ORF2_AA,0.307459384
Hepatitis_GB_virus_C_E1E2_AA,0.855736189
Highlands_J_virus_E1_AA,0.028111687
Human_astrovirus_C_AA,0.513623806
Human_calicivirus_ORF2_AA,0.204484503
Human_immunodeficiency_virus_type_1_subtype_C_Gag_AA,3.405475544
Human_immunodeficiency_virus_type_2_Gag_AA,0.612198715
Human_influenza_A_virus_serotype_H3N2_MP_AA,0.175502091
Human_influenza_B_virus_MP_AA,0.044130119
Human_influenza_C_virus_MP_AA,0.1191743
Human_metapneumovirus_N_AA,0.074293681
Human_T_lymphotropic_virus_type_I_Gag_AA,0.042930052
Human_T_lymphotropic_virus_type_II_Env_AA,0.105125737
Infectious_hematopoietic_necrosis_virus_GP_AA,0.190532207
Infectious_pancreatic_necrosis_virus_VP2_AA,0.51051111
Infectious_salmon_anaemia_virus_HA_AA,0.372132847
Japanese_encephalitis_virus_CM_AA,0.083897458
Leek_yellow_stripe_virus_CP_AA,0.971550704
Lettuce_mosaic_virus_CP_AA,0.462589083
Louping_ill_virus_E_AA,0.091837957
Lymphocytic_choriomeningitis_virus_GP_AA,0.325511403
Maedi_Visna_virus_Gag_AA,0.485791082
matK,28.642874225
Measles_virus_N_AA,0.373549494
Melon_necrotic_virus_CP_AA,0.143990944
Mirafiore_lettuce_virus_NC_AA,0.160766722
Mumps_virus_HN_AA,0.11991758899999999
Murine_hepatitis_virus_N_AA,0.209994447
ND1,64.80318011
ND2,105.363666987
ND3,81.007383841
ND4,89.046613113
ND4L,82.695486252
ND5,100.468510839
ND6,133.348630236
ndhA,7.842627593
ndhB,3.663523302
ndhC,4.727694452
ndhD,8.148858866
ndhE,4.733885483
ndhF,18.443817142
ndhG,9.618965792000001
ndhH,7.45103
ndhI,6.965824397
ndhJ,4.771492496
ndhK,8.785327872
Newcastle_disease_virus_NP_AA,0.402570377
Onion_yellow_dwarf_virus_CP_AA,0.938065921
Oropouche_virus_NP_AA,0.106051812
Pea_seed_borne_mosaic_virus_CP_AA,0.129535992
Peanut_stripe_virus_CP_AA,0.134448637
petA,5.801613958
petB,1.744163543
petD,2.560618593
petG,1.869849694
petN,1.665625797
Pike_fry_like_virus_G_AA,0.42786901
Polio_virus_serotype_1_VP1_AA,0.708726857
Porcine_reproductive_and_respiratory_syndrome_virus_E_AA,3.639345664
Porcine_rotavirus_VP7_AA,1.206952666
