dataset,type,model,r,correlation.type
13PK_A,enzyme,LG,0.9995944526720738,Pearson
1A16_A,enzyme,LG,0.9999453813934924,Pearson
1A4L_A,enzyme,LG,0.9989770139279159,Pearson
1A50_B,enzyme,LG,0.9998857572973263,Pearson
1A8H_A,enzyme,LG,0.9997781016731271,Pearson
1A8S_A,enzyme,LG,0.9998794250633852,Pearson
1AF7_A,enzyme,LG,0.9990140241536376,Pearson
1AJ8_A,enzyme,LG,0.9997581867236478,Pearson
1B73_A,enzyme,LG,0.9998624601908825,Pearson
1B8F_A,enzyme,LG,0.9991788198530043,Pearson
1B93_A,enzyme,LG,0.9997296183368097,Pearson
1BF2_A,enzyme,LG,0.9993226008524175,Pearson
1BJO_A,enzyme,LG,0.9999359323518037,Pearson
1BQC_A,enzyme,LG,0.9997428167242064,Pearson
1BZC_A,enzyme,LG,0.9995115488142726,Pearson
1C0K_A,enzyme,LG,0.9998805704117184,Pearson
1C2T_A,enzyme,LG,0.9999555974140869,Pearson
1C82_A,enzyme,LG,0.9998323695534663,Pearson
1CBG_A,enzyme,LG,0.9985868564864782,Pearson
1CEL_A,enzyme,LG,0.9986326359615415,Pearson
1CF2_O,enzyme,LG,0.9996008595124801,Pearson
1CTN_A,enzyme,LG,0.9988812276674993,Pearson
1CTT_A,enzyme,LG,0.9997898754009381,Pearson
1CZ1_A,enzyme,LG,0.9999401777900582,Pearson
1DBT_A,enzyme,LG,0.9998149028255886,Pearson
1DEK_A,enzyme,LG,0.9978978506277,Pearson
1DJ0_A,enzyme,LG,0.999817827892092,Pearson
1DPG_A,enzyme,LG,0.9996495889534077,Pearson
1E2A_A,enzyme,LG,0.9999699093435315,Pearson
1E3V_A,enzyme,LG,0.9995434564187528,Pearson
1E6E_A,enzyme,LG,0.9999116669509656,Pearson
1E7Q_A,enzyme,LG,0.9997426037503473,Pearson
1EG7_A,enzyme,LG,0.9999712926717558,Pearson
1EUU_A,enzyme,LG,0.99933553563131,Pearson
1EXP_A,enzyme,LG,0.999893264555552,Pearson
1FF3_A,enzyme,LG,0.9998830158181937,Pearson
1FPS_A,enzyme,LG,0.9998619649685321,Pearson
1FR8_A,enzyme,LG,0.998164444030014,Pearson
1G6T_A,enzyme,LG,0.9993550210129524,Pearson
1G72_A,enzyme,LG,0.9992398131997823,Pearson
1G79_A,enzyme,LG,0.999922481070949,Pearson
1G8F_A,enzyme,LG,0.9983566194977836,Pearson
1GA8_A,enzyme,LG,0.9994924029206307,Pearson
1GCB_A,enzyme,LG,0.9987557657465246,Pearson
1GDH_A,enzyme,LG,0.9999703777383017,Pearson
1GP1_A,enzyme,LG,0.9996736729543267,Pearson
1GPJ_A,enzyme,LG,0.9991139443488721,Pearson
1GTP_A,enzyme,LG,0.9995940428695084,Pearson
1H3I_A,enzyme,LG,0.9965590795062458,Pearson
1HR6_B,enzyme,LG,0.9997889316504139,Pearson
1HV9_A,enzyme,LG,0.9991303952546805,Pearson
1IVH_A,enzyme,LG,0.9997629447411118,Pearson
1J79_A,enzyme,LG,0.9998720696071248,Pearson
1JOF_A,enzyme,LG,0.9995291575459918,Pearson
1K30_A,enzyme,LG,0.9994758739166801,Pearson
1L1D_A,enzyme,LG,0.9999780325262347,Pearson
1L7N_A,enzyme,LG,0.9998396022502684,Pearson
1LJL_A,enzyme,LG,0.9992585388958365,Pearson
1MBB_A,enzyme,LG,0.999981966368456,Pearson
1MHY_D,enzyme,LG,0.9999106673824951,Pearson
1MQW_A,enzyme,LG,0.9998335951431145,Pearson
1NBA_A,enzyme,LG,0.9997952360983807,Pearson
1NIR_A,enzyme,LG,0.9996356834974559,Pearson
1NU3_A,enzyme,LG,0.9999631766142976,Pearson
1OAC_A,enzyme,LG,0.999831417258409,Pearson
1OH9_A,enzyme,LG,0.9997850094479869,Pearson
1OPM_A,enzyme,LG,0.9980431674263709,Pearson
1OS7_A,enzyme,LG,0.9991238242127828,Pearson
1PMA_B,enzyme,LG,0.9998419352378474,Pearson
1POW_A,enzyme,LG,0.9999430707899338,Pearson
1QAZ_A,enzyme,LG,0.9998050694950313,Pearson
1QFM_A,enzyme,LG,0.999863346218259,Pearson
1QI9_A,enzyme,LG,0.9994615681491206,Pearson
1QJE_A,enzyme,LG,0.9996481109015322,Pearson
1QRG_A,enzyme,LG,0.9997961414751866,Pearson
1REQ_A,enzyme,LG,0.9997142246663514,Pearson
1S3I_A,enzyme,LG,0.9997098525421205,Pearson
1S95_A,enzyme,LG,0.9993155473135,Pearson
1SML_A,enzyme,LG,0.9995290425333803,Pearson
1SMN_A,enzyme,LG,0.9992808349490734,Pearson
1STC_E,enzyme,LG,0.9988581160028728,Pearson
1TAH_B,enzyme,LG,0.9997992735713328,Pearson
1TLP_E,enzyme,LG,0.9997006648587499,Pearson
1TRK_B,enzyme,LG,0.9998818881295013,Pearson
1TYF_A,enzyme,LG,0.9999127260514421,Pearson
