dataset,alnlen,nseq,treelength,type
13PK_A,768,301,73.09951774325069,enzyme
1A16_A,603,301,73.0630000078798,enzyme
1A4L_A,888,301,176.91633084461844,enzyme
1A50_B,564,301,74.94941254690926,enzyme
1A8H_A,734,154,58.984107232947416,enzyme
1A8S_A,369,301,68.71250411149312,enzyme
1AF7_A,416,301,118.2556232775207,enzyme
1AJ8_A,544,301,78.60872777241977,enzyme
1B73_A,423,301,102.9717189982126,enzyme
1B8F_A,648,301,74.35229986398113,enzyme
1B93_A,210,301,100.96576225384278,enzyme
1BF2_A,1450,301,108.58061603039208,enzyme
1BJO_A,555,301,76.30421397802813,enzyme
1BQC_A,696,75,46.08589518845551,enzyme
1BZC_A,698,83,38.412605690257095,enzyme
1C0K_A,1096,301,127.6392232572044,enzyme
1C2T_A,284,301,82.05819073847401,enzyme
1C82_A,1360,79,29.15606233281669,enzyme
1CBG_A,1260,301,128.82437130555437,enzyme
1CEL_A,904,301,81.6846741115171,enzyme
1CF2_O,475,301,75.83689606317816,enzyme
1CTN_A,1485,148,69.29856581895184,enzyme
1CTT_A,662,301,106.86721827119547,enzyme
1CZ1_A,858,301,96.74125486688688,enzyme
1DBT_A,314,301,94.71541971526948,enzyme
1DEK_A,420,35,45.23861215066613,enzyme
1DJ0_A,439,301,84.9640682792924,enzyme
1DPG_A,674,301,95.77205982674377,enzyme
1E2A_A,155,301,98.04490476078534,enzyme
1E3V_A,220,216,70.600626656502655,enzyme
1E6E_A,1077,301,113.8689683741535,enzyme
1E7Q_A,505,301,84.79679759267675,enzyme
1EG7_A,740,301,75.24557492344935,enzyme
1EUU_A,2253,203,137.2737231733753,enzyme
1EXP_A,502,158,52.68401580893639,enzyme
1FF3_A,306,301,68.33385334922353,enzyme
1FPS_A,930,301,76.07086102115943,enzyme
1FR8_A,821,121,76.65404436793983,enzyme
1G6T_A,753,301,90.68589572940934,enzyme
1G72_A,1165,301,98.3670560179933,enzyme
1G79_A,319,301,100.04509154153588,enzyme
1G8F_A,1065,301,83.62160974308071,enzyme
1GA8_A,500,131,87.29008424258198,enzyme
1GCB_A,783,301,122.98734626382485,enzyme
1GDH_A,398,301,92.3841548462892,enzyme
1GP1_A,411,301,95.83521858414795,enzyme
1GPJ_A,659,301,150.58730401015345,enzyme
1GTP_A,338,301,75.72211384762603,enzyme
1H3I_A,647,39,32.20006907574328,enzyme
1HR6_B,890,301,104.4980609024831,enzyme
1HV9_A,574,301,70.73104748721858,enzyme
1IVH_A,650,301,80.3534832667232,enzyme
1J79_A,481,301,73.27451117702414,enzyme
1JOF_A,714,88,30.61122751907645,enzyme
1K30_A,562,66,39.77615357655672,enzyme
1L1D_A,194,301,65.94192528707403,enzyme
1L7N_A,265,201,61.94906717156858,enzyme
1LJL_A,182,301,110.16324363130505,enzyme
1MBB_A,469,301,75.20650783163893,enzyme
1MHY_D,632,33,11.869475153770066,enzyme
1MQW_A,313,301,80.13179444625152,enzyme
1NBA_A,336,301,123.73903787308492,enzyme
1NIR_A,755,157,47.862192397800996,enzyme
1NU3_A,222,164,61.58499616209113,enzyme
1OAC_A,1304,301,90.21291787210147,enzyme
