dataset,meanbl,medianbl,treelength
13PK_A,0.12203592277671234,0.08929823016800123,73.09951774325069
1A16_A,0.12197495827692786,0.08430913203682106,73.0630000078798
1A4L_A,0.2953528060845049,0.17162745877526894,176.91633084461844
1A50_B,0.1251242279581123,0.09856545387178026,74.94941254690926
1A8H_A,0.19339051551786038,0.12130522567195448,58.984107232947416
1A8S_A,0.1147120268973174,0.08167259595681176,68.71250411149312
1AF7_A,0.197421741698699,0.14163034567194355,118.2556232775207
1AJ8_A,0.13123326840136856,0.08339900247724086,78.60872777241977
1B73_A,0.17190604173324306,0.11190566465014762,102.9717189982126
1B8F_A,0.12412737873786499,0.08510697128689321,74.35229986398113
1B93_A,0.16855719908821834,0.10524627764196773,100.96576225384278
1BF2_A,0.1812698097335427,0.12384825301066978,108.58061603039208
1BJO_A,0.1273859999633191,0.09778729386561542,76.30421397802813
1BQC_A,0.31350949107792864,0.23243305350260224,46.08589518845551
1BZC_A,0.23566015760893924,0.09166540018449897,38.412605690257095
1C0K_A,0.21308718406878865,0.14331131434393388,127.6392232572044
1C2T_A,0.1369919711827613,0.09779579560291221,82.05819073847401
1C82_A,0.18810362795365607,0.06664807859060556,29.15606233281669
1CBG_A,0.2150657283899071,0.15079296655093266,128.82437130555437
1CEL_A,0.1363684041928499,0.09669687115275129,81.6846741115171
1CF2_O,0.1266058364994627,0.08419557443305382,75.83689606317816
1CTN_A,0.236513876515194,0.14680841458648305,69.29856581895184
1CTT_A,0.17840937941768858,0.11142523198734819,106.86721827119547
1CZ1_A,0.1615045991099948,0.1171923106184816,96.74125486688688
1DBT_A,0.15812257047624287,0.11151424909611005,94.71541971526948
1DEK_A,0.6752031664278526,0.40779055609278686,45.23861215066613
1DJ0_A,0.1418431857751125,0.09479979477434702,84.9640682792924
1DPG_A,0.15988657734013986,0.10998781458249501,95.77205982674377
1E2A_A,0.16368097622835617,0.10602924256405588,98.04490476078534
1E3V_A,0.16457022530653298,0.10663035860505159,70.600626656502655
1E6E_A,0.19009844469808598,0.11873503027785341,113.8689683741535
1E7Q_A,0.14156393588092947,0.10041943498538952,84.79679759267675
1EG7_A,0.12561865596569174,0.09830564368912223,75.24557492344935
1EUU_A,0.3406295860381521,0.16431227515653518,137.2737231733753
1EXP_A,0.16831953932567537,0.11207297007043131,52.68401580893639
1FF3_A,0.11407988872992243,0.08553972644748402,68.33385334922353
1FPS_A,0.12699642908373862,0.08614482306956701,76.07086102115943
1FR8_A,0.3207282191127189,0.19338478718337931,76.65404436793983
1G6T_A,0.15139548535794548,0.10051153604363094,90.68589572940934
1G72_A,0.16421879134890366,0.11772517062970056,98.3670560179933
1G79_A,0.16702018621291467,0.1104219463305593,100.04509154153588
1G8F_A,0.1396020196044753,0.0837355550034993,83.62160974308071
1GA8_A,0.3370273522879613,0.17240852619642488,87.29008424258198
1GCB_A,0.20532111229353064,0.1358661342461378,122.98734626382485
1GDH_A,0.15423064248128415,0.11276131602498358,92.3841548462892
1GP1_A,0.15999201766969606,0.09950109061566749,95.83521858414795
1GPJ_A,0.25139783641094066,0.16172697348928486,150.58730401015345
1GTP_A,0.12641421343510187,0.08498912934159042,75.72211384762603
1H3I_A,0.42933425434324374,0.1851139566186059,32.20006907574328
1HR6_B,0.17445419182384492,0.10202816125458822,104.4980609024831
1HV9_A,0.11808188228250178,0.08211412923739074,70.73104748721858
1IVH_A,0.13414604885930417,0.10342393733413394,80.3534832667232
1J79_A,0.12232806540404698,0.09088200056822437,73.27451117702414
1JOF_A,0.17694351167096214,0.10321551328488907,30.61122751907645
1K30_A,0.3083422757872614,0.15333954234964128,39.77615357655672
1L1D_A,0.11008668662282811,0.08349844156149659,65.94192528707403
1L7N_A,0.15526081997886862,0.10619633011203254,61.94906717156858
1LJL_A,0.18391192592872294,0.12674083658338905,110.16324363130505
1MBB_A,0.1255534354451401,0.08953506564573549,75.20650783163893
1MHY_D,0.18840436752015977,0.11359749112794046,11.869475153770066
1MQW_A,0.13377595066152173,0.08509110829879059,80.13179444625152
1NBA_A,0.2065760231604089,0.14030514170308164,123.73903787308492
1NIR_A,0.1538977247517717,0.11444859980337216,47.862192397800996
1NU3_A,0.18949229588335734,0.11078947493635333,61.58499616209113
1OAC_A,0.1506058729083497,0.10573323844974396,90.21291787210147
1OH9_A,0.17286071013028997,0.10348390460544027,103.5435653680437
1OPM_A,0.3060901310811024,0.17317122623662867,77.4408031635189
1OS7_A,0.14457587999378455,0.09282392372273544,86.60095211627693
1PMA_B,0.17068492894681603,0.11002711820519398,102.24027243914281
1POW_A,0.17335233625066088,0.13239926636236163,103.83804941414587
1QAZ_A,0.3912558372473626,0.2399162685620461,32.4742344915311
1QFM_A,0.1673280685517936,0.11136908000535246,100.22951306252438
1QI9_A,0.3391705508425185,0.21700530391715667,64.78157521092103
1QJE_A,0.23847044677104554,0.12897623458944288,57.471377671821976
1QRG_A,0.19668859599751978,0.12654135430004132,117.81646900251435
1REQ_A,0.1326189407770277,0.101618957725528,79.4387455254396
1S3I_A,0.2308736154464509,0.15929980068353175,122.13214257117252
1S95_A,0.24197925105892848,0.1260997425639762,36.538866909898196
1SML_A,0.19122892381146353,0.12892089517258612,114.54612536306666
1SMN_A,0.25633385931520003,0.1500208223713138,93.0491909314176
1STC_E,0.23889667016713048,0.14071209256039988,143.09910543011117
1TAH_B,0.16385125161423092,0.10066801240630985,98.14689971692432
1TLP_E,0.26357873858939884,0.13084290336394025,17.132618008310924
1TRK_B,0.10826579007477352,0.07797902984942727,64.85120825478934
1TYF_A,0.14139478083779525,0.11094582498708415,84.69547372183936
1UAQ_A,0.1296056890431291,0.08934552313104106,77.63380773683433
1UQT_A,0.3107830782107592,0.18652843475661796,186.15906384824476
1W0H_A,0.29875894982521867,0.20192207225132416,50.490262520461954
1WGI_A,0.13012543266077373,0.07892649207788736,77.94513416380346
1YCF_A,0.1404765962411038,0.10755195937522334,84.14548114842118
1YON_A,0.20826438686914234,0.11506587163987458,124.75036773461626
1YVE_I,0.2766083085994596,0.15553362613366184,79.38658456804491
1ZE1_A,0.23741623783433322,0.1530793635671839,142.2123264627656
206L_A,0.24080377893541954,0.14882092274219658,68.14746943872373
2DOR_A,0.20193523234610858,0.14252271418934767,120.95920417531904
2JCW_A,0.09289618360876666,0.06581163324652131,55.64481398165123
3CSM_A,0.18696681305467877,0.11768853460785732,111.99312101975259
3ECA_A,0.16146079465378219,0.10356721255845537,96.71501599761552
